memberStateCode,memberStateName,beginDate,endDate,weekNumber,price,unit,productName,marketName,stageName
DE,Germany,01/11/2021,07/11/2021,19,"€265,00",TONNES,Feed barley,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,01/11/2021,07/11/2021,19,"€289,00",TONNES,Feed wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,01/11/2021,07/11/2021,19,"€267,00",TONNES,Milling rye,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,01/11/2021,07/11/2021,19,"€293,00",TONNES,Milling wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
HU,Hungary,01/11/2021,07/11/2021,19,"€258,68",TONNES,Maize,Budapest,"Delivered to a port silo, by train or truck or barge - grain exchange quotation"
IE,Ireland,01/11/2021,07/11/2021,19,"€290,00",TONNES,Feed wheat,Dublin/North East/Midlands,Deliver to first customer - silo or processing plant - on truck or other transport means
IE,Ireland,01/11/2021,07/11/2021,19,"€285,00",TONNES,Feed barley,Dublin/North East/Midlands,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,01/11/2021,07/11/2021,19,"€542,50",TONNES,Durum wheat,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,01/11/2021,07/11/2021,19,"€271,00",TONNES,Feed barley,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,01/11/2021,07/11/2021,19,"€311,00",TONNES,Milling wheat,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,01/11/2021,07/11/2021,19,"€286,00",TONNES,Maize,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,01/11/2021,07/11/2021,19,"€166,65",TONNES,Feed rye,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,01/11/2021,07/11/2021,19,"€212,97",TONNES,Feed wheat,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,01/11/2021,07/11/2021,19,"€248,63",TONNES,Feed barley,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,01/11/2021,07/11/2021,19,"€244,88",TONNES,Milling wheat,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
NL,Netherlands,01/11/2021,07/11/2021,19,"€297,00",TONNES,Feed barley,Rotterdam,"Cost, Insurance and Freight - Incoterm"
NL,Netherlands,01/11/2021,07/11/2021,19,"€294,00",TONNES,Maize,Rotterdam,"Cost, Insurance and Freight - Incoterm"
NL,Netherlands,01/11/2021,07/11/2021,19,"€306,00",TONNES,Feed wheat,Rotterdam,"Cost, Insurance and Freight - Incoterm"
PL,Poland,01/11/2021,07/11/2021,19,"€210,54",TONNES,Maize,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€206,97",TONNES,Triticale,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€243,23",TONNES,Milling wheat,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€248,46",TONNES,Feed wheat,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€230,17",TONNES,Malting barley,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€211,23",TONNES,Feed barley,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€200,64",TONNES,Milling rye,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PL,Poland,01/11/2021,07/11/2021,19,"€201,79",TONNES,Feed rye,National average,Deliver to first customer - silo or processing plant - on truck or other transport means
PT,Portugal,01/11/2021,07/11/2021,19,"€300,00",TONNES,Feed wheat,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
PT,Portugal,01/11/2021,07/11/2021,19,"€274,00",TONNES,Maize,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
PT,Portugal,01/11/2021,07/11/2021,19,"€300,00",TONNES,Feed barley,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
RO,Romania,01/11/2021,07/11/2021,19,"€247,90",TONNES,Milling wheat,Banat,Departure from silo - after some storage - on truck or other transport means
RO,Romania,01/11/2021,07/11/2021,19,"€259,02",TONNES,Milling wheat,Constanta,Free On Board - Incoterm
RO,Romania,01/11/2021,07/11/2021,19,"€198,61",TONNES,Maize,Oltenia,Departure from silo - after some storage - on truck or other transport means
RO,Romania,01/11/2021,07/11/2021,19,"€212,95",TONNES,Maize,Constanta,Free On Board - Incoterm
RO,Romania,01/11/2021,07/11/2021,19,"€229,92",TONNES,Feed barley,Muntenia,Departure from silo - after some storage - on truck or other transport means
SK,Slovakia,01/11/2021,07/11/2021,19,"€199,81",TONNES,Milling wheat,Bratislava,Departure from farm or from production area - on truck or other transport means
SK,Slovakia,01/11/2021,07/11/2021,19,"€206,49",TONNES,Maize,Bratislava,Departure from farm or from production area - on truck or other transport means
SI,Slovenia,01/11/2021,07/11/2021,19,"€263,32",TONNES,Milling wheat,Ljubljana,Deliver to first customer - silo or processing plant - on truck or other transport means
SI,Slovenia,01/11/2021,07/11/2021,19,"€238,70",TONNES,Maize,Ljubljana,Deliver to first customer - silo or processing plant - on truck or other transport means
ES,Spain,01/11/2021,07/11/2021,19,"€286,40",TONNES,Maize,Leon,Departure from silo - after some storage - on truck or other transport means
ES,Spain,01/11/2021,07/11/2021,19,"€304,60",TONNES,Milling wheat,Burgos,Departure from silo - after some storage - on truck or other transport means
ES,Spain,01/11/2021,07/11/2021,19,"€306,00",TONNES,Malting barley,Navarra,Departure from silo - after some storage - on truck or other transport means
ES,Spain,01/11/2021,07/11/2021,19,"€540,00",TONNES,Durum wheat,Sevilla,Departure from silo - after some storage - on truck or other transport means
ES,Spain,01/11/2021,07/11/2021,19,"€309,00",TONNES,Feed barley,Valladolid,Departure from silo - after some storage - on truck or other transport means
SE,Sweden,01/11/2021,07/11/2021,19,"€271,41",TONNES,Milling wheat,Södra Sverige,Free On Board - Incoterm
AT,Austria,20/09/2021,26/09/2021,13,"€227,50",TONNES,Feed wheat,Wels,Departure from silo - after some storage - on truck or other transport means
AT,Austria,20/09/2021,26/09/2021,13,"€219,50",TONNES,Maize,Wien,Departure from silo - after some storage - on truck or other transport means
AT,Austria,20/09/2021,26/09/2021,13,"€242,50",TONNES,Milling wheat,Wels,Departure from silo - after some storage - on truck or other transport means
AT,Austria,20/09/2021,26/09/2021,13,"€202,50",TONNES,Feed barley,Wels,Departure from silo - after some storage - on truck or other transport means
BG,Bulgaria,20/09/2021,26/09/2021,13,"€194,29",TONNES,Feed barley,Burgas,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,20/09/2021,26/09/2021,13,"€204,52",TONNES,Feed wheat,Dobrich,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,20/09/2021,26/09/2021,13,"€217,30",TONNES,Maize,Pleven,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,20/09/2021,26/09/2021,13,"€212,19",TONNES,Milling wheat,Dobrich,Departure from farm or from production area - on truck or other transport means
HR,Croatia,20/09/2021,26/09/2021,13,"€229,37",TONNES,Maize,Zagreb Depsilo,Departure from silo - after some storage - on truck or other transport means
HR,Croatia,20/09/2021,26/09/2021,13,"€209,37",TONNES,Milling wheat,Zagreb Depsilo,Departure from silo - after some storage - on truck or other transport means
CZ,Czechia,20/09/2021,26/09/2021,13,"€214,76",TONNES,Milling wheat,Praha (Delivered),Deliver to first customer - silo or processing plant - on truck or other transport means
FI,Finland,20/09/2021,26/09/2021,13,"€217,00",TONNES,Feed barley,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FI,Finland,20/09/2021,26/09/2021,13,"€178,00",TONNES,Feed oats,Seinäjoki,Deliver to first customer - silo or processing plant - on truck or other transport means
FI,Finland,20/09/2021,26/09/2021,13,"€225,00",TONNES,Milling wheat,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FI,Finland,20/09/2021,26/09/2021,13,"€245,00",TONNES,Malting barley,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FR,France,20/09/2021,26/09/2021,13,"€228,53",TONNES,Feed barley,Rouen,Delivered to port - grain delivered to a port silo by train or truck or barge
FR,France,20/09/2021,26/09/2021,13,"€252,53",TONNES,Milling wheat,La Pallice,Delivered to port - grain delivered to a port silo by train or truck or barge
FR,France,20/09/2021,26/09/2021,13,"€250,53",TONNES,Milling wheat,Rouen,Delivered to port - grain delivered to a port silo by train or truck or barge
DE,Germany,20/09/2021,26/09/2021,13,"€245,00",TONNES,Feed wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,20/09/2021,26/09/2021,13,"€222,00",TONNES,Feed barley,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,20/09/2021,26/09/2021,13,"€256,00",TONNES,Milling wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,20/09/2021,26/09/2021,13,"€220,00",TONNES,Milling rye,Hamburg,Departure from silo - after some storage - on truck or other transport means
HU,Hungary,20/09/2021,26/09/2021,13,"€230,94",TONNES,Maize,Budapest,"Delivered to a port silo, by train or truck or barge - grain exchange quotation"
IE,Ireland,20/09/2021,26/09/2021,13,"€248,00",TONNES,Feed wheat,Dublin/North East/Midlands,Deliver to first customer - silo or processing plant - on truck or other transport means
IE,Ireland,20/09/2021,26/09/2021,13,"€240,00",TONNES,Feed barley,Dublin/North East/Midlands,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,20/09/2021,26/09/2021,13,"€263,00",TONNES,Maize,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,20/09/2021,26/09/2021,13,"€241,00",TONNES,Feed barley,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,20/09/2021,26/09/2021,13,"€477,50",TONNES,Durum wheat,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
IT,Italy,20/09/2021,26/09/2021,13,"€263,00",TONNES,Milling wheat,Bologna,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,20/09/2021,26/09/2021,13,"€146,62",TONNES,Feed rye,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,20/09/2021,26/09/2021,13,"€198,87",TONNES,Feed barley,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,20/09/2021,26/09/2021,13,"€186,64",TONNES,Feed wheat,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,20/09/2021,26/09/2021,13,"€218,42",TONNES,Milling wheat,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
LT,Lithuania,20/09/2021,26/09/2021,13,"€159,65",TONNES,Feed oats,Vilnius,Deliver to first customer - silo or processing plant - on truck or other transport means
NL,Netherlands,20/09/2021,26/09/2021,13,"€249,50",TONNES,Maize,Rotterdam,"Cost, Insurance and Freight - Incoterm"
NL,Netherlands,20/09/2021,26/09/2021,13,"€234,00",TONNES,Feed barley,Rotterdam,"Cost, Insurance and Freight - Incoterm"
NL,Netherlands,20/09/2021,26/09/2021,13,"€241,00",TONNES,Feed wheat,Rotterdam,"Cost, Insurance and Freight - Incoterm"
PT,Portugal,20/09/2021,26/09/2021,13,"€265,00",TONNES,Feed wheat,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
PT,Portugal,20/09/2021,26/09/2021,13,"€260,00",TONNES,Maize,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
PT,Portugal,20/09/2021,26/09/2021,13,"€250,00",TONNES,Feed barley,Lisboa,"Shipped to the place (port), unloaded, on truck leaving port"
RO,Romania,20/09/2021,26/09/2021,13,"€187,29",TONNES,Maize,Constanta,Free On Board - Incoterm
RO,Romania,20/09/2021,26/09/2021,13,"€213,33",TONNES,Feed barley,Muntenia,Departure from silo - after some storage - on truck or other transport means
RO,Romania,20/09/2021,26/09/2021,13,"€208,52",TONNES,Feed wheat,Oltenia,Departure from silo - after some storage - on truck or other transport means
RO,Romania,20/09/2021,26/09/2021,13,"€200,90",TONNES,Milling wheat,Constanta,Free On Board - Incoterm
RO,Romania,20/09/2021,26/09/2021,13,"€188,05",TONNES,Maize,Oltenia,Departure from silo - after some storage - on truck or other transport means
RO,Romania,20/09/2021,26/09/2021,13,"€202,31",TONNES,Milling wheat,Banat,Departure from silo - after some storage - on truck or other transport means
SK,Slovakia,20/09/2021,26/09/2021,13,"€193,78",TONNES,Milling wheat,Bratislava,Departure from farm or from production area - on truck or other transport means
SI,Slovenia,20/09/2021,26/09/2021,13,"€249,81",TONNES,Milling wheat,Ljubljana,Deliver to first customer - silo or processing plant - on truck or other transport means
SI,Slovenia,20/09/2021,26/09/2021,13,"€250,40",TONNES,Maize,Ljubljana,Deliver to first customer - silo or processing plant - on truck or other transport means
ES,Spain,20/09/2021,26/09/2021,13,"€237,00",TONNES,Milling wheat,Burgos,Departure from silo - after some storage - on truck or other transport means
ES,Spain,20/09/2021,26/09/2021,13,"€273,20",TONNES,Maize,Leon,Departure from silo - after some storage - on truck or other transport means
ES,Spain,20/09/2021,26/09/2021,13,"€230,00",TONNES,Feed barley,Valladolid,Departure from silo - after some storage - on truck or other transport means
ES,Spain,20/09/2021,26/09/2021,13,"€515,00",TONNES,Durum wheat,Sevilla,Departure from silo - after some storage - on truck or other transport means
SE,Sweden,20/09/2021,26/09/2021,13,"€240,68",TONNES,Milling wheat,Södra Sverige,Free On Board - Incoterm
AT,Austria,09/08/2021,15/08/2021,7,"€180,00",TONNES,Feed barley,Wels,Departure from silo - after some storage - on truck or other transport means
AT,Austria,09/08/2021,15/08/2021,7,"€215,00",TONNES,Milling wheat,Wels,Departure from silo - after some storage - on truck or other transport means
AT,Austria,09/08/2021,15/08/2021,7,"€218,50",TONNES,Milling wheat,Wien,Departure from silo - after some storage - on truck or other transport means
AT,Austria,09/08/2021,15/08/2021,7,"€195,00",TONNES,Feed wheat,Wels,Departure from silo - after some storage - on truck or other transport means
AT,Austria,09/08/2021,15/08/2021,7,"€172,00",TONNES,Feed barley,Wien,Departure from silo - after some storage - on truck or other transport means
AT,Austria,09/08/2021,15/08/2021,7,"€235,00",TONNES,Maize,Wien,Departure from silo - after some storage - on truck or other transport means
BG,Bulgaria,09/08/2021,15/08/2021,7,"€173,84",TONNES,Feed barley,Burgas,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,09/08/2021,15/08/2021,7,"€184,07",TONNES,Feed wheat,Dobrich,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,09/08/2021,15/08/2021,7,"€196,85",TONNES,Milling wheat,Dobrich,Departure from farm or from production area - on truck or other transport means
BG,Bulgaria,09/08/2021,15/08/2021,7,"€207,08",TONNES,Maize,Pleven,Departure from farm or from production area - on truck or other transport means
HR,Croatia,09/08/2021,15/08/2021,7,"€225,39",TONNES,Maize,Zagreb Depsilo,Departure from silo - after some storage - on truck or other transport means
HR,Croatia,09/08/2021,15/08/2021,7,"€192,05",TONNES,Milling wheat,Zagreb Depsilo,Departure from silo - after some storage - on truck or other transport means
CZ,Czechia,09/08/2021,15/08/2021,7,"€169,25",TONNES,Feed wheat,Praha (Delivered),Deliver to first customer - silo or processing plant - on truck or other transport means
CZ,Czechia,09/08/2021,15/08/2021,7,"€203,71",TONNES,Milling wheat,Praha (Delivered),Deliver to first customer - silo or processing plant - on truck or other transport means
FI,Finland,09/08/2021,15/08/2021,7,"€200,00",TONNES,Milling wheat,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FI,Finland,09/08/2021,15/08/2021,7,"€195,00",TONNES,Malting barley,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FI,Finland,09/08/2021,15/08/2021,7,"€170,00",TONNES,Feed barley,Naantali,Delivered to port - grain delivered to a port silo by train or truck or barge
FI,Finland,09/08/2021,15/08/2021,7,"€155,00",TONNES,Feed oats,Seinäjoki,Deliver to first customer - silo or processing plant - on truck or other transport means
FR,France,09/08/2021,15/08/2021,7,"€237,43",TONNES,Milling wheat,La Pallice,Delivered to port - grain delivered to a port silo by train or truck or barge
FR,France,09/08/2021,15/08/2021,7,"€233,93",TONNES,Milling wheat,Rouen,Delivered to port - grain delivered to a port silo by train or truck or barge
FR,France,09/08/2021,15/08/2021,7,"€219,93",TONNES,Feed barley,Rouen,Delivered to port - grain delivered to a port silo by train or truck or barge
DE,Germany,09/08/2021,15/08/2021,7,"€225,00",TONNES,Feed wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
DE,Germany,09/08/2021,15/08/2021,7,"€234,50",TONNES,Milling wheat,Hamburg,Departure from silo - after some storage - on truck or other transport means
